This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6100 64-bit) (preloaded format=pdflatex 2016.12.9)  16 FEB 2018 09:04
entering extended mode
**./Testing.tex
(Testing.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.106 where $\| \bfR
                    _{1n} \|_\infty = o_P(1)$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{Corollary}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.107 \end{Corollary}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 96--108
[]
 []


Overfull \hbox (12.02898pt too wide) in paragraph at lines 96--108
[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 96--108
[]
 []


Overfull \hbox (62.6621pt too wide) in paragraph at lines 96--108
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 pq\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 =[] \OM
S/cmsy/m/n/10 !
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 96--108
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (18.64232pt too wide) in paragraph at lines 96--108
\OML/cmm/m/it/10 B \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.17603pt too wide) in paragraph at lines 96--108
\OML/cmm/m/it/10 o\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 = []\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 pq\OT1/cmr/m/n/10 ))$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 96--108
[]
 []


Overfull \hbox (104.72398pt too wide) in paragraph at lines 96--108
[][]\OT1/cmr/m/n/10 ([]$
 []


Overfull \hbox (38.45724pt too wide) in paragraph at lines 96--108
\OMS/cmsy/m/n/10 k[]k[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (24.29276pt too wide) in paragraph at lines 96--108
\OML/cmm/m/it/10 o[]\OT1/cmr/m/n/10 (1)$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.109 W
       e are now ready to formulate asymptotic global and simultaneous testi...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
